["is_flagged","is_male_or_queen","is_multiple","is_nest","is_night"]
"99559362 Prenolepis imparis 2021-10-27.jpg",["N","N","Y","N","N"],9.577999999979511
"99577708 Prenolepis imparis 2021-10-27.jpg",["N","N","Y","N","N"],9.422000000020489
"99585689 Prenolepis imparis 2021-10-22.jpg",["N","N","Y","N","Y"],25.858999999938533
"99627019 Prenolepis imparis 2021-10-27.jpg",["N","N","N","N","Y"],10.5
"99630751 Prenolepis imparis 2021-10-28.jpg",["N","N","Y","N","N"],5.140999999828637
"99650843 Prenolepis imparis 2021-10-28.jpg",["Y",null,null,null,null],3.8280000002123415
"99651068 Prenolepis imparis 2021-10-28.jpg",["Y",null,null,null,null],1.0939999998081475
"99651225 Prenolepis imparis 2021-10-28.jpg",["Y",null,null,null,null],1.9380000000819564
"99651442 Prenolepis imparis 2021-10-28.jpg",["Y",null,null,null,null],1.0619999999180436
"99657985 Prenolepis imparis 2021-10-28.jpg",["N","N","N","N","N"],7.312999999849126
"99706924 Prenolepis imparis 2021-10-28.jpg",["N","N","N","N","N"],8.484999999869615
"99707129 Prenolepis imparis 2021-10-28.jpg",["N","N","N","N","N"],9.219000000040978
"99707132 Prenolepis imparis 2021-10-28.jpg",["N","N","Y","N","N"],7.952999999979511
"99711740 Prenolepis imparis 2021-10-29.jpg",["N","N","N","N","N"],4.594000000040978
"99731195 Prenolepis imparis 2021-10-29.jpg",["N","N","Y","N","N"],7.0780000002123415
"99731375 Prenolepis imparis 2021-10-29.jpg",["N","N","Y","N","N"],16.5
"99826833 Prenolepis imparis 2021-10-30.jpg",["N","N","N","N","Y"],5.766000000061467
"99835975 Prenolepis imparis 2021-10-30.jpg",["Y",null,null,null,null],6.905999999959022
"99848116 Prenolepis imparis 2021-10-21.jpg",["N","N","Y","N","N"],8.436999999918044
"99884483 Prenolepis imparis 2021-10-31.jpg",["N","N","Y","N","N"],4.7189999998081475
"99892535 Prenolepis imparis 2021-10-31.jpg",["N","N","N","N","N"],10.265999999828637
"99894007 Prenolepis imparis 2021-10-31.jpg",["N","N","Y","N","N"],14.672000000020489
"99950166 Prenolepis imparis 2021-10-11.jpg",["N","N","N","N","Y"],5.859999999869615
"99968005 Prenolepis imparis 2021-10-13.jpg",["N","N","Y","N","N"],10.452999999979511
