file,is_multiple,is_night,is_male_or_queen,is_nest,is_flagged,time
99630751 Prenolepis imparis 2021-10-28.jpg,Y,N,N,N,N,3.422000000020489
99650843 Prenolepis imparis 2021-10-28.jpg,,,,,Y,1.0790000000270084
99651068 Prenolepis imparis 2021-10-28.jpg,,,,,Y,0.7969999999622814
99651225 Prenolepis imparis 2021-10-28.jpg,,,,,Y,0.5
99651442 Prenolepis imparis 2021-10-28.jpg,,,,,Y,0.4529999999795109
99657985 Prenolepis imparis 2021-10-28.jpg,N,N,N,N,N,2.577999999979511
99706924 Prenolepis imparis 2021-10-28.jpg,N,N,N,N,N,1.7810000000172295
99707129 Prenolepis imparis 2021-10-28.jpg,N,N,N,N,N,1.672000000020489
99707132 Prenolepis imparis 2021-10-28.jpg,N,N,N,N,N,1.672000000020489
99711740 Prenolepis imparis 2021-10-29.jpg,N,N,N,N,N,1.625
99731195 Prenolepis imparis 2021-10-29.jpg,N,N,N,N,N,1.9209999999729916
99731375 Prenolepis imparis 2021-10-29.jpg,N,N,N,N,N,4.452999999979511
99826833 Prenolepis imparis 2021-10-30.jpg,N,N,N,N,N,1.1880000000237487
99835975 Prenolepis imparis 2021-10-30.jpg,Y,N,N,N,N,2.687999999965541
99848116 Prenolepis imparis 2021-10-21.jpg,Y,N,N,N,N,2.2189999999827705
99884483 Prenolepis imparis 2021-10-31.jpg,Y,N,N,N,N,4.579000000027008
99892535 Prenolepis imparis 2021-10-31.jpg,N,N,N,N,N,2.0
99894007 Prenolepis imparis 2021-10-31.jpg,Y,N,N,N,N,2.5780000000377186
99950166 Prenolepis imparis 2021-10-11.jpg,N,N,N,N,N,5.375
99968005 Prenolepis imparis 2021-10-13.jpg,Y,N,N,N,N,1.8599999999860302
